t,r,y,u,e
6.95,1.0,0.20825530767032405,0.9998445176157451,0.7917446923296759
7.0,1.0,0.20957461978124559,0.9998425742232527,0.7904253802187544
7.050000000000001,1.0,0.2108917298111869,0.9998406377460292,0.7891082701888131
7.1000000000000005,1.0,0.21220664144177892,0.9998387081664025,0.7877933585582211
7.15,1.0,0.2135193583484872,0.9998367854667409,0.7864806416515128
7.2,1.0,0.21482988420062216,0.9998348696294518,0.7851701157993778
7.25,1.0,0.2161382226613494,0.9998329606369825,0.7838617773386506
7.300000000000001,1.0,0.2174443773877002,0.9998310584718196,0.7825556226122998
7.3500000000000005,1.0,0.21874835203058152,0.9998291631164894,0.7812516479694185
7.4,1.0,0.22005015023478647,0.999827274553557,0.7799498497652135
7.45,1.0,0.22134977563900454,0.9998253927656274,0.7786502243609954
7.5,1.0,0.22264723187583177,0.9998235177353443,0.7773527681241682
7.550000000000001,1.0,0.22394252257178104,0.9998216494453908,0.776057477428219
7.6000000000000005,1.0,0.22523565134729223,0.9998197878784885,0.7747643486527078
7.65,1.0,0.2265266218167424,0.9998179330173986,0.7734733781832576
7.7,1.0,0.22781543758845604,0.9998160848449205,0.772184562411544
7.75,1.0,0.2291021022647151,0.9998142433438928,0.7708978977352849
7.800000000000001,1.0,0.23038661944176925,0.9998124084971924,0.7696133805582308
7.8500000000000005,1.0,0.23166899270984587,0.9998105802877354,0.7683310072901541
7.9,1.0,0.23294922565316026,0.9998087586984756,0.7670507743468398
7.95,1.0,0.23422732184992567,0.999806943712406,0.7657726781500743
8.0,1.0,0.23550328487236338,0.9998051353125574,0.7644967151276366
8.05,1.0,0.23677711828671277,0.9998033334819991,0.7632228817132872
8.1,1.0,0.2380488256532413,0.9998015382038385,0.7619511743467586
8.15,1.0,0.2393184105262546,0.9997997494612212,0.7606815894737454
8.200000000000001,1.0,0.2405858764541064,0.9997979672373308,0.7594141235458935
8.25,1.0,0.24185122697920852,0.9997961915153888,0.7581487730207914
8.3,1.0,0.24311446563804093,0.9997944222786547,0.756885534361959
8.35,1.0,0.24437559596116157,0.9997926595104256,0.7556244040388385
8.4,1.0,0.24563462147321635,0.9997909031940364,0.7543653785267836
8.450000000000001,1.0,0.2468915456929491,0.9997891533128596,0.7531084543070509
8.5,1.0,0.24814637213321136,0.9997874098503052,0.7518536278667887
8.55,1.0,0.24939910430097237,0.9997856727898209,0.7506008956990277
8.6,1.0,0.2506497456973289,0.9997839421148916,0.7493502543026711
8.65,1.0,0.2518982998175151,0.9997822178090395,0.7481017001824849
8.700000000000001,1.0,0.2531447701509123,0.9997804998558242,0.7468552298490877
8.75,1.0,0.25438916018105884,0.999778788238842,0.7456108398189412
8.8,1.0,0.25563147338565995,0.9997770829417272,0.74436852661434
8.85,1.0,0.2568717132365974,0.9997753839481499,0.7431282867634026
8.9,1.0,0.25810988319993944,0.9997736912418181,0.7418901168000606
8.950000000000001,1.0,0.25934598673595033,0.9997720048064762,0.7406540132640497
9.0,1.0,0.26058002729910024,0.9997703246259054,0.7394199727008998
9.05,1.0,0.26181200833807494,0.9997686506839236,0.7381879916619251
9.1,1.0,0.26304193329578546,0.9997669829643855,0.7369580667042146
9.15,1.0,0.2642698056093778,0.9997653214511821,0.7357301943906223
9.200000000000001,1.0,0.26549562871024257,0.9997636661282407,0.7345043712897574
9.25,1.0,0.2667194060240247,0.9997620169795256,0.7332805939759752
9.3,1.0,0.2679411409706331,0.9997603739890366,0.7320588590293668
9.35,1.0,0.2691608369642501,0.9997587371408105,0.7308391630357499
9.4,1.0,0.2703784974133412,0.9997571064189199,0.7296215025866588
9.450000000000001,1.0,0.27159412572066477,0.9997554818074732,0.7284058742793352
9.5,1.0,0.27280772528328134,0.9997538632906151,0.7271922747167187
9.55,1.0,0.27401929949256343,0.9997522508525265,0.7259807005074366
9.600000000000001,1.0,0.27522885173420486,0.9997506444774233,0.7247711482657951
9.65,1.0,0.27643638538823045,0.9997490441495582,0.7235636146117695
9.700000000000001,1.0,0.27764190382900544,0.999747449853219,0.7223580961709946
9.75,1.0,0.27884541042524497,0.9997458615727289,0.7211545895747551
9.8,1.0,0.2800469085400236,0.9997442792924474,0.7199530914599763
9.850000000000001,1.0,0.28124640153078484,0.9997427029967686,0.7187535984692152
9.9,1.0,0.2824438927493504,0.9997411326701228,0.7175561072506496
9.950000000000001,1.0,0.28363938554192974,0.999739568296975,0.7163606144580703
10.0,1.0,0.2848328832491296,0.9997380098618258,0.7151671167508704
10.05,1.0,0.28602438920596307,0.9997364573492107,0.7139756107940369
10.100000000000001,1.0,0.2872139067418593,0.9997349107437006,0.7127860932581407
10.15,1.0,0.28840143918067274,0.9997333700299011,0.7115985608193273
10.200000000000001,1.0,0.28958698984069237,0.9997318351924533,0.7104130101593076
10.25,1.0,0.2907705620346513,0.9997303062160325,0.7092294379653488
10.3,1.0,0.29195215906973576,0.9997287830853492,0.7080478409302642
10.350000000000001,1.0,0.2931317842475948,0.9997272657851484,0.7068682157524052
10.4,1.0,0.2943094408643491,0.9997257543002102,0.7056905591356508
10.450000000000001,1.0,0.2954851322106008,0.9997242486153486,0.7045148677893992
10.5,1.0,0.29665886157144217,0.9997227487154126,0.7033411384285578
10.55,1.0,0.2978306322264652,0.9997212545852854,0.7021693677735348
10.600000000000001,1.0,0.29900044744977095,0.9997197662098849,0.700999552550229
10.65,1.0,0.3001683105099783,0.9997182835741629,0.6998316894900217
10.700000000000001,1.0,0.30133422467023346,0.9997168066631057,0.6986657753297665
10.75,1.0,0.3024981931882193,0.9997153354617334,0.6975018068117806
10.8,1.0,0.3036602193161641,0.9997138699551005,0.6963397806838358
10.850000000000001,1.0,0.304820306300851,0.9997124101282955,0.695179693699149
10.9,1.0,0.305978457383627,0.9997109559664406,0.6940215426163729
10.950000000000001,1.0,0.3071346758004121,0.9997095074546918,0.6928653241995879
11.0,1.0,0.3082889647817085,0.9997080645782394,0.6917110352182916
11.05,1.0,0.30944132755260945,0.9997066273223069,0.6905586724473906
11.100000000000001,1.0,0.3105917673328087,0.9997051956721514,0.6894082326671913
11.15,1.0,0.31174028733660913,0.9997037696130642,0.6882597126633909
11.200000000000001,1.0,0.3128868907729321,0.9997023491303695,0.6871131092270679
11.25,1.0,0.31403158084532623,0.999700934209425,0.6859684191546738
11.3,1.0,0.31517436075197675,0.9996995248356219,0.6848256392480232
11.350000000000001,1.0,0.31631523368571407,0.9996981209943847,0.683684766314286
11.4,1.0,0.31745420283402315,0.9996967226711713,0.6825457971659769
11.450000000000001,1.0,0.31859127137905224,0.9996953298514721,0.6814087286209478
11.5,1.0,0.31972644249762183,0.9996939425208113,0.6802735575023782
11.55,1.0,0.3208597193612337,0.9996925606647455,0.6791402806387663
11.600000000000001,1.0,0.32199110513607976,0.9996911842688649,0.6780088948639202
11.65,1.0,0.32312060298305095,0.9996898133187921,0.6768793970169491
11.700000000000001,1.0,0.3242482160577462,0.9996884478001826,0.6757517839422538
11.75,1.0,0.32537394751048115,0.9996870876987243,0.6746260524895189
11.8,1.0,0.32649780048629723,0.9996857330001387,0.6735021995137027
11.850000000000001,1.0,0.32761977812497034,0.9996843836901786,0.6723802218750297
11.9,1.0,0.3287398835610198,0.9996830397546306,0.6712601164389802
11.950000000000001,1.0,0.32985811992371694,0.9996817011793129,0.6701418800762831
12.0,1.0,0.3309744903370942,0.9996803679500761,0.6690255096629059
12.05,1.0,0.3320889979199537,0.9996790400528037,0.6679110020800463
12.100000000000001,1.0,0.33320164578587613,0.9996777174734109,0.6667983542141238
12.15,1.0,0.33431243704322944,0.9996764001978453,0.6656875629567706
12.200000000000001,1.0,0.33542137479517753,0.9996750882120867,0.6645786252048225
12.25,1.0,0.3365284621396891,0.9996737815021467,0.6634715378603109
12.3,1.0,0.3376337021695464,0.999672480054069,0.6623662978304536
12.350000000000001,1.0,0.33873709797235374,0.9996711838539292,0.6612629020276463
12.4,1.0,0.3398386526305462,0.9996698928878345,0.6601613473694539
12.450000000000001,1.0,0.3409383692213985,0.9996686071419245,0.6590616307786015
12.5,1.0,0.3420362508170334,0.9996673266023698,0.6579637491829666
12.55,1.0,0.34313230048443066,0.9996660512553732,0.6568676995155693
12.600000000000001,1.0,0.34422652128543524,0.9996647810871686,0.6557734787145648
12.65,1.0,0.3453189162767662,0.9996635160840217,0.6546810837232337
12.700000000000001,1.0,0.3464094885100253,0.9996622562322293,0.6535905114899747
12.75,1.0,0.34749824103170546,0.9996610015181202,0.6525017589682945
12.8,1.0,0.34858517688319934,0.9996597519280539,0.6514148231168007
12.850000000000001,1.0,0.34967029910080805,0.9996585074484213,0.650329700899192
12.9,1.0,0.35075361071574945,0.9996572680656446,0.6492463892842506
12.950000000000001,1.0,0.35183511475416684,0.9996560337661771,0.6481648852458332
13.0,1.0,0.3529148142371374,0.9996548045365026,0.6470851857628626
13.05,1.0,0.35399271218068074,0.9996535803631368,0.6460072878193193
13.100000000000001,1.0,0.3550688115957673,0.9996523612326257,0.6449311884042327
13.15,1.0,0.35614311548832694,0.9996511471315461,0.643856884511673
13.200000000000001,1.0,0.35721562685925723,0.9996499380465059,0.6427843731407428
13.25,1.0,0.35828634870443204,0.9996487339641436,0.6417136512955679
13.3,1.0,0.3593552840147099,0.999647534871128,0.6406447159852902
13.350000000000001,1.0,0.3604224357759423,0.9996463407541591,0.6395775642240578
13.4,1.0,0.36148780696898236,0.9996451515999668,0.6385121930310176
13.450000000000001,1.0,0.3625514005696929,0.9996439673953117,0.6374485994303071
13.5,1.0,0.3636132195489551,0.9996427881269849,0.6363867804510449
13.55,1.0,0.36467326687267654,0.9996416137818078,0.6353267331273235
13.600000000000001,1.0,0.3657315455017998,0.999640444346632,0.6342684544982002
13.65,1.0,0.3667880583923107,0.9996392798083391,0.6332119416076893
13.700000000000001,1.0,0.3678428084952466,0.9996381201538409,0.6321571915047535
13.75,1.0,0.36889579875670464,0.9996369653700796,0.6311042012432954
13.8,1.0,0.3699470321178502,0.999635815444027,0.6300529678821498
13.850000000000001,1.0,0.3709965115149249,0.999634670362685,0.629003488485075
13.9,1.0,0.37204423987925517,0.9996335301130854,0.6279557601207448
13.950000000000001,1.0,0.37309022013726023,0.9996323946822898,0.6269097798627398
14.0,1.0,0.37413445521046046,0.9996312640573894,0.6258655447895396
14.05,1.0,0.3751769480154855,0.9996301382255051,0.6248230519845145
14.100000000000001,1.0,0.3762177014640827,0.9996290171737876,0.6237822985359174
14.15,1.0,0.3772567184631249,0.9996279008894169,0.6227432815368751
14.200000000000001,1.0,0.37829400191461904,0.9996267893596027,0.621705998085381
14.25,1.0,0.379329554715714,0.9996256825715842,0.6206704452842859
14.3,1.0,0.3803633797587089,0.9996245805126297,0.6196366202412911
14.350000000000001,1.0,0.3813954799310611,0.999623483170037,0.618604520068939
14.4,1.0,0.38242585811539453,0.9996223905311331,0.6175741418846055
14.450000000000001,1.0,0.3834545171895077,0.999621302583274,0.6165454828104924
14.5,1.0,0.38448146002638156,0.999620219313845,0.6155185399736185
14.55,1.0,0.38550668949418804,0.9996191407102606,0.6144933105058119
14.600000000000001,1.0,0.38653020845629765,0.9996180667599637,0.6134697915437024
14.65,1.0,0.3875520197712879,0.999616997450427,0.6124479802287122
14.700000000000001,1.0,0.388572126292951,0.9996159327691512,0.611427873707049
14.75,1.0,0.3895905308703022,0.9996148727036664,0.6104094691296977
14.8,1.0,0.3906072363475876,0.9996138172415314,0.6093927636524124
14.850000000000001,1.0,0.39162224556429215,0.9996127663703334,0.6083777544357079
14.9,1.0,0.3926355613551478,0.9996117200776884,0.6073644386448522
14.950000000000001,1.0,0.3936471865501413,0.9996106783512408,0.6063528134498587
15.0,1.0,0.3946571239745222,0.9996096411786637,0.6053428760254778
15.05,1.0,0.3956653764488107,0.9996086085476585,0.6043346235511893
15.100000000000001,1.0,0.39667194678880596,0.9996075804459554,0.603328053211194
15.15,1.0,0.3976768378055935,0.9996065568613122,0.6023231621944065
15.200000000000001,1.0,0.39868005230555337,0.9996055377815154,0.6013199476944466
15.25,1.0,0.3996815930903681,0.9996045231943795,0.6003184069096319
15.3,1.0,0.4006814629570304,0.9996035130877475,0.5993185370429697
15.350000000000001,1.0,0.40167966469785116,0.9996025074494903,0.5983203353021489
15.4,1.0,0.40267620110046726,0.9996015062675063,0.5973237988995328
15.450000000000001,1.0,0.4036710749478494,0.9996005095297229,0.5963289250521506
15.5,1.0,0.4046642890183098,0.9995995172240942,0.5953357109816901
15.55,1.0,0.4056558460855103,0.9995985293386032,0.5943441539144897
15.600000000000001,1.0,0.4066457489184699,0.9995975458612603,0.5933542510815302
15.65,1.0,0.4076340002815726,0.9995965667801032,0.5923659997184274
15.700000000000001,1.0,0.4086206029345753,0.9995955920831978,0.5913793970654246
15.75,1.0,0.4096055596326154,0.9995946217586376,0.5903944403673846
15.8,1.0,0.4105888731262186,0.9995936557945431,0.5894111268737814
15.850000000000001,1.0,0.41157054616130667,0.9995926941790628,0.5884294538386934
15.9,1.0,0.4125505814792051,0.9995917369003726,0.5874494185207949
15.950000000000001,1.0,0.4135289818166509,0.9995907839466754,0.5864710181833491
16.0,1.0,0.41450574990580014,0.9995898353062019,0.5854942500941999
16.05,1.0,0.4154808884742358,0.9995888909672097,0.5845191115257642
16.1,1.0,0.4164544002449754,0.9995879509179836,0.5835455997550246
16.150000000000002,1.0,0.41742628793647846,0.9995870151468358,0.5825737120635215
16.2,1.0,0.4183965542626545,0.9995860836421051,0.5816034457373456
16.25,1.0,0.4193652019328703,0.9995851563921581,0.5806347980671297
16.3,1.0,0.4203322336519578,0.9995842333853875,0.5796677663480422
16.35,1.0,0.4212976521202216,0.9995833146102133,0.5787023478797784
16.400000000000002,1.0,0.42226146003344633,0.9995824000550825,0.5777385399665537
16.45,1.0,0.4232236600829047,0.9995814897084687,0.5767763399170953
16.5,1.0,0.4241842549553646,0.9995805835588722,0.5758157450446354
16.55,1.0,0.42514324733309705,0.99957968159482,0.574856752666903
16.6,1.0,0.42610063989388336,0.9995787838048658,0.5738993601061166
16.650000000000002,1.0,0.4270564353110229,0.9995778901775896,0.5729435646889771
16.7,1.0,0.4280106362533405,0.9995770007015984,0.5719893637466595
16.75,1.0,0.42896324538519415,0.9995761153655253,0.5710367546148059
16.8,1.0,0.4299142653664822,0.9995752341580295,0.5700857346335177
16.85,1.0,0.4308636988526511,0.9995743570677973,0.5691363011473489
16.900000000000002,1.0,0.43181154849470255,0.9995734840835407,0.5681884515052975
16.95,1.0,0.43275781693920135,0.9995726151939981,0.5672421830607987
17.0,1.0,0.43370250682828254,0.999571750387934,0.5662974931717175
17.05,1.0,0.43464562079965896,0.999570889654139,0.565354379200341
17.1,1.0,0.43558716148662857,0.9995700329814298,0.5644128385133714
17.150000000000002,1.0,0.4365271315180819,0.9995691803586491,0.5634728684819181
17.2,1.0,0.4374655335185096,0.9995683317746658,0.5625344664814904
17.25,1.0,0.43840237010800936,0.9995674872183737,0.5615976298919907
17.3,1.0,0.43933764390229385,0.9995666466786941,0.5606623560977062
17.35,1.0,0.44027135751269764,0.9995658101445724,0.5597286424873024
17.400000000000002,1.0,0.44120351354618476,0.9995649776049808,0.5587964864538153
17.45,1.0,0.44213411460535595,0.9995641490489167,0.5578658853946441
17.5,1.0,0.443063163288456,0.9995633244654032,0.5569368367115439
17.55,1.0,0.44399066218938105,0.999562503843489,0.556009337810619
17.6,1.0,0.44491661389768583,0.9995616871722484,0.5550833861023141
17.650000000000002,1.0,0.44584102099859096,0.9995608744407807,0.554158979001409
17.7,1.0,0.44676388607299033,0.9995600656382113,0.5532361139270097
17.75,1.0,0.4476852116974582,0.9995592607536903,0.5523147883025419
17.8,1.0,0.4486050004442564,0.9995584597763933,0.5513949995557437
17.85,1.0,0.4495232548813418,0.9995576626955214,0.5504767451186582
17.900000000000002,1.0,0.4504399775723734,0.9995568695003003,0.5495600224276266
17.95,1.0,0.4513551710767194,0.9995560801799814,0.5486448289232806
18.0,1.0,0.4522688379494646,0.999555294723841,0.5477311620505354
18.05,1.0,0.45318098074141744,0.99955451312118,0.5468190192585826
18.1,1.0,0.4540916019991173,0.9995537353613249,0.5459083980008828
18.150000000000002,1.0,0.45500070426484146,0.9995529614336265,0.5449992957351586
18.2,1.0,0.4559082900766125,0.999552191327461,0.5440917099233875
18.25,1.0,0.4568143619682052,0.9995514250322288,0.5431856380317948
18.3,1.0,0.45771892246915374,0.9995506625373558,0.5422810775308462
18.35,1.0,0.45862197410475897,0.9995499038322919,0.541378025895241
18.400000000000002,1.0,0.4595235193960952,0.999549148906512,0.5404764806039049
18.45,1.0,0.46042356086001757,0.9995483977495159,0.5395764391399824
18.5,1.0,0.46132210100916893,0.9995476503508267,0.5386778989908311
18.55,1.0,0.46221914235198697,0.9995469066999934,0.537780857648013
18.6,1.0,0.4631146873927113,0.9995461667865887,0.5368853126072888
18.650000000000002,1.0,0.4640087386313904,0.9995454306002101,0.5359912613686095
18.7,1.0,0.4649012985638889,0.9995446981304784,0.535098701436111
18.75,1.0,0.46579236968189414,0.99954396936704,0.5342076303181058
18.8,1.0,0.4666819544729236,0.9995432442995651,0.5333180455270764
18.85,1.0,0.46757005542033164,0.9995425229177475,0.5324299445796683
18.900000000000002,1.0,0.4684566750033166,0.9995418052113054,0.5315433249966834
18.95,1.0,0.46934181569692773,0.9995410911699817,0.5306581843030722
19.0,1.0,0.4702254799720721,0.9995403807835422,0.5297745200279279
19.05,1.0,0.4711076702955216,0.9995396740417778,0.5288923297044784
19.1,1.0,0.47198838912991986,0.9995389709345024,0.5280116108700801
19.150000000000002,1.0,0.47286763893378925,0.9995382714515543,0.5271323610662108
19.200000000000003,1.0,0.4737454221615376,0.9995375755827953,0.5262545778384624
19.25,1.0,0.47462174126346524,0.9995368833181111,0.5253782587365348
19.3,1.0,0.4754965986857718,0.999536194647411,0.5245034013142282
19.35,1.0,0.47636999687056325,0.9995355095606282,0.5236300031294367
19.400000000000002,1.0,0.47724193825585853,0.999534828047719,0.5227580617441414
19.450000000000003,1.0,0.47811242527559655,0.9995341500986639,0.5218875747244034
19.5,1.0,0.478981460359643,0.9995334757034666,0.521018539640357
19.55,1.0,0.4798490459337972,0.9995328048521541,0.5201509540662028
19.6,1.0,0.4807151844197988,0.999532137534777,0.5192848155802012
19.650000000000002,1.0,0.4815798782353348,0.9995314737414089,0.5184201217646651
19.700000000000003,1.0,0.4824431297940462,0.9995308134621473,0.5175568702059539
19.75,1.0,0.48330494150553466,0.9995301566871126,0.5166950584944654
19.8,1.0,0.48416531577536953,0.9995295034064483,0.5158346842246304
19.85,1.0,0.48502425500509444,0.9995288536103211,0.5149757449949055
19.900000000000002,1.0,0.4858817615922342,0.9995282072889209,0.5141182384077658
19.950000000000003,1.0,0.48673783793030123,0.9995275644324608,0.5132621620696988
20.0,1.0,0.4875924864088027,0.9995269250311767,0.5124075135911973
20.05,1.0,0.4884457094132469,0.9995262890753271,0.5115542905867532
20.1,1.0,0.48929750932515015,0.9995256565551942,0.5107024906748499
20.150000000000002,1.0,0.4901478885220434,0.9995250274610823,0.5098521114779566
20.200000000000003,1.0,0.49099684937747884,0.999524401783319,0.5090031506225212
20.25,1.0,0.4918443942610368,0.9995237795122545,0.5081556057389631
20.3,1.0,0.4926905255383322,0.9995231606382613,0.5073094744616677
20.35,1.0,0.4935352455710212,0.9995225451517354,0.5064647544289789
20.400000000000002,1.0,0.49437855671680797,0.9995219330430949,0.505621443283192
20.450000000000003,1.0,0.49522046132945124,0.9995213243027801,0.5047795386705487
20.5,1.0,0.4960609617587709,0.9995207189212543,0.5039390382412291
